Ticker,Price_to_Earnings,Dividend_Yield,Dividend_Date,UNIX_Div_Date
MSFT,38.630817,NULL,NULL,NULL
AAPL,31.249592,NULL,NULL,NULL
GOOGL,27.98853,NULL,NULL,NULL
GOOG,28.346745,NULL,NULL,NULL
AMZN,81.32984,NULL,NULL,NULL
NVDA,78.691795,0.00029999999,05-12-2023,1701734400
META,33.78414,NULL,NULL,NULL
BRK-B,10.449601,NULL,NULL,NULL
BRK-A,10.570824,NULL,NULL,NULL
TSLA,68.44839,NULL,NULL,NULL
LLY,113.66727,0.0083,14-02-2024,1707868800
JPM,10.49353,0.0247,04-01-2024,1704326400
V,32.677925,0.0077,08-11-2023,1699401600
TSM,22.304688,0.0168,18-03-2024,1710720000
AVGO,36.769886,0.0173,19-12-2023,1702944000
UNH,21.095936,0.0149,01-12-2023,1701388800
NVO,43.836063,0.0095999995,18-08-2023,1692316800
NONOF,44.1358,0.0095999995,18-08-2023,1692316800
WMT,27.018303,0.0139999995,07-12-2023,1701907200
MA,38.013927,0.006,08-01-2024,1704672000
XOM,9.627606,0.0392,14-11-2023,1699920000
JNJ,30.277151,0.0294,16-02-2024,1708041600
HD,23.261232,0.0231,29-11-2023,1701216000
LVMUY,20.841728,0.0188,30-11-2023,1701302400
LVMHF,20.833334,0.0164,04-12-2023,1701648000
TCTZF,12.5800705,0.0087,22-05-2023,1684713600
TCEHY,12.530249,0.0087,18-05-2023,1684368000
JPM-PC,1.8758345,NULL,NULL,NULL
JPM-PD,1.8602581,NULL,NULL,NULL
LTMAY,0.3005025,NULL,NULL,NULL
BAC,10.46104,0.0298,30-11-2023,1701302400
BAC-PK,7.0631757,NULL,NULL,NULL
COST,47.37355,0.0058999998,01-02-2024,1706745600
NSRGF,26.91127,0.0295,24-04-2023,1682294400
NSRGY,26.983173,0.0295,24-04-2023,1682294400
BML-PG,6.0045533,NULL,NULL,NULL
MRK,66.05,0.025899999,14-12-2023,1702512000
BAC-PE,6.437109,NULL,NULL,NULL
ORCL,30.29558,0.0146,10-01-2024,1704844800
BML-PL,6.25498,NULL,NULL,NULL
BML-PH,5.8878775,NULL,NULL,NULL
BAC-PL,331.53104,NULL,NULL,NULL
ABBV,45.019127,0.0376,15-01-2024,1705276800
ASMLF,35.850407,0.0086,01-11-2023,1698796800
ASML,36.104336,0.0081,01-11-2023,1698796800
ADBE,51.82627,NULL,NULL,NULL
CVX,10.559763,0.0425,16-11-2023,1700092800
TOYOF,10.420726,NULL,NULL,NULL
TM,10.419003,0.02,28-09-2023,1695859200
KO,24.222673,0.0308,30-11-2023,1701302400
AMD,1742.2999,NULL,NULL,NULL
BML-PJ,6.2862835,NULL,NULL,NULL
BAC-PB,7.171315,NULL,NULL,NULL
LRLCY,39.504242,0.014099999,24-04-2023,1682294400
LRLCF,39.2115,0.0143,26-04-2023,1682467200
RHHVF,17.981358,0.0361,16-03-2023,1678924800
FMX,33.5804,0.0155,03-11-2023,1698969600
PEP,27.63,0.0298,30-11-2023,1701302400
RHHBY,17.939087,0.036199998,16-03-2023,1678924800
RHHBF,19.125475,0.0339,16-03-2023,1678924800
NVS,28.038862,0.0323,09-03-2023,1678320000
ACN,33.663273,0.014199999,17-01-2024,1705449600
NVSEF,27.720207,0.0321,09-03-2023,1678320000
IDCBY,3.389706,0.0912,06-07-2023,1688601600
MCD,26.525154,0.0222,30-11-2023,1701302400
NFLX,48.102592,NULL,NULL,NULL
TMO,36.109295,0.0025,14-12-2023,1702512000
AZNCF,34.867725,0.0219,10-08-2023,1691625600
HESAF,48.78173,0.0070999996,25-04-2023,1682380800
HESAY,48.963505,0.0069999998,25-04-2023,1682380800
AZN,35.20635,0.0218,10-08-2023,1691625600
CSCO,15.489427,0.0304,03-01-2024,1704240000
MTSUY,38.227585,NULL,NULL,NULL
SHEL,7.2577195,0.0433,16-11-2023,1700092800
ABT,39.010204,0.019199999,11-01-2024,1704931200
LIN,33.667767,0.0125,01-12-2023,1701388800
INTC,NULL,0.0104,06-11-2023,1699228800
WFC-PY,4.950331,NULL,NULL,NULL
RYDAF,6.8052254,0.0462,16-11-2023,1700092800
TMUS,25.645964,NULL,NULL,NULL
PDD,32.497738,NULL,NULL,NULL
WFC-PR,5.2214403,NULL,NULL,NULL
SAP,82.13567,0.0137,12-05-2023,1683849600
